# {'seed': 855858, 'leaf_prob': 0.1, 'mutation_prob': 0.3, 'swap_terminal_prob': 0.5, 'swap_operator_prob': 0.5, 'crossover_prob': 0.9, 'population_size': 100, 'tournament_size': 5, 'elitism_size': 1, 'max_generations': 100, 'max_depth': 7, 'verbose': True, 'dataset': <Datasets.BREAST_CANCER: 'breast_cancer_coimbra'>}
Generation,BestFit,AvgFit,WorstFit,Repetitions,ChildImproved,ChildWorsened
G0,0.07190575805002825,0.022458355615019066,0.00048318135702285925,4,61,38
G1,0.07190575805002825,0.029281753054693212,0.00031796836904549107,8,59,40
G2,0.07190575805002825,0.03639409051734541,2.723947181737696e-06,1,57,42
G3,0.07190575805002825,0.04295902222059869,0.00048318135702285925,5,59,40
G4,0.07190575805002825,0.05179818597908144,0.00048318135702285925,11,41,58
G5,0.14152234824124107,0.04602724824094302,4.09297286671355e-05,4,47,52
G6,0.14152234824124107,0.05182162986637872,0.00048318135702285925,5,53,46
G7,0.14152234824124107,0.053103299931955054,4.09297286671355e-05,5,28,71
G8,0.14152234824124107,0.042118364401422824,0.00048318135702285925,9,51,48
G9,0.14152234824124107,0.046425060295556715,0.00048318135702285925,9,46,53
G10,0.14152234824124107,0.05071508070057057,0.00048318135702285925,10,41,58
G11,0.14152234824124107,0.05170338839480187,0.00048318135702285925,23,44,55
G12,0.14152234824124107,0.05451071822589802,0.00048318135702285925,31,48,51
G13,0.14152234824124107,0.061459938852594494,0.00048318135702285925,51,42,57
G14,0.14152234824124107,0.06457621891012781,0.00048318135702285925,62,40,59
G15,0.14152234824124107,0.07038681742290503,0.00048318135702285925,69,30,69
G16,0.14152234824124107,0.055124700585801614,0.00048318135702285925,68,47,52
G17,0.14152234824124107,0.06546171032765043,0.0009036810677518624,70,46,53
G18,0.14152234824124107,0.06992798769867332,0.00048318135702285925,75,54,45
G19,0.14152234824124107,0.08618816577972536,0.00048318135702285925,77,36,63
G20,0.14152234824124107,0.07883103822532483,0.00048318135702285925,72,40,59
G21,0.14152234824124107,0.07790088437651925,0.0035719888987270068,70,45,54
G22,0.14152234824124107,0.08571268710224639,0.00048318135702285925,75,32,67
G23,0.14152234824124107,0.07817001988581858,0.00048318135702285925,78,43,56
G24,0.14152234824124107,0.0800201279659796,0.00048318135702285925,78,39,60
G25,0.14152234824124107,0.07246189694862325,0.00048318135702285925,73,45,54
G26,0.14152234824124107,0.0719491835521342,0.00048318135702285925,70,41,58
G27,0.14152234824124107,0.07243496714759676,0.00048318135702285925,73,47,52
G28,0.14152234824124107,0.07946968285109976,0.00048318135702285925,76,38,61
G29,0.14152234824124107,0.08247642424955154,0.00048318135702285925,76,29,70
G30,0.14152234824124107,0.06945942272631092,0.0012940641521512217,76,45,54
G31,0.14152234824124107,0.06951381659492857,0.00048318135702285925,71,41,58
G32,0.14152234824124107,0.07070631081516775,0.0017472033477151472,76,47,52
G33,0.14152234824124107,0.075677513113282,0.0006324094420637023,70,30,69
G34,0.14152234824124107,0.06429331418213663,0.00048318135702285925,69,44,55
G35,0.14152234824124107,0.06956933216752305,0.00048318135702285925,68,42,57
G36,0.14152234824124107,0.06748758615038077,0.00048318135702285925,75,48,51
G37,0.14152234824124107,0.08521097021698582,0.00048318135702285925,79,39,60
G38,0.14152234824124107,0.08409017785554011,0.0035719888987270068,78,42,57
G39,0.14152234824124107,0.08653106193241814,0.00048318135702285925,79,31,68
G40,0.14152234824124107,0.0723025786545815,0.0017472033477151472,78,39,60
G41,0.14152234824124107,0.07318422481292383,0.00048318135702285925,73,43,56
G42,0.14152234824124107,0.0786085052878921,0.00048318135702285925,75,34,65
G43,0.14152234824124107,0.07488355400933865,0.00048318135702285925,73,38,61
G44,0.14152234824124107,0.07068434391922893,0.0035719888987270068,75,32,67
G45,0.14152234824124107,0.06213821266014417,0.0017472033477151472,72,42,57
G46,0.14152234824124107,0.07448426871510558,0.00048318135702285925,73,45,54
G47,0.14152234824124107,0.07951303499211494,0.00048318135702285925,78,40,59
G48,0.14152234824124107,0.07576240299877993,0.00048318135702285925,71,40,59
G49,0.14152234824124107,0.07610934709288462,0.00048318135702285925,78,51,48
G50,0.14152234824124107,0.08906213285165186,0.00048318135702285925,75,33,66
G51,0.14152234824124107,0.07995437156546004,0.00048318135702285925,78,35,64
G52,0.14152234824124107,0.07012609386160369,0.00048318135702285925,72,49,50
G53,0.14152234824124107,0.08894662856477596,0.0006324094420637023,80,23,76
G54,0.14152234824124107,0.06493256624561256,0.0006324094420637023,75,54,45
G55,0.14152234824124107,0.08096388650307208,0.0006324094420637023,69,41,58
G56,0.14152234824124107,0.07466442121215465,0.00048318135702285925,74,50,49
G57,0.14152234824124107,0.08708960751378587,0.00048318135702285925,73,36,63
G58,0.14152234824124107,0.07422964280033242,0.0017472033477151472,71,40,59
G59,0.14152234824124107,0.07548521483921126,0.00048318135702285925,73,38,61
G60,0.14152234824124107,0.07167366821448305,0.00048318135702285925,75,33,66
G61,0.14152234824124107,0.06861200069033585,0.00048318135702285925,74,53,46
G62,0.14152234824124107,0.08023535607857955,0.00048318135702285925,76,30,69
G63,0.14152234824124107,0.071897107673199,0.0017472033477151472,72,41,58
G64,0.14152234824124107,0.07476170237640704,0.00048318135702285925,70,42,57
G65,0.14152234824124107,0.08013356306183864,0.0006324094420637023,75,33,66
G66,0.14152234824124107,0.07240069580775271,0.00048318135702285925,77,46,53
G67,0.14152234824124107,0.0815515230932204,0.0006324094420637023,69,37,62
G68,0.14152234824124107,0.07024610083424737,0.0035719888987270068,74,43,56
G69,0.14152234824124107,0.07435238485530077,0.0017472033477151472,74,46,53
G70,0.14152234824124107,0.07992452918936176,0.0017472033477151472,77,38,61
G71,0.14152234824124107,0.07331816633205569,0.00048318135702285925,73,35,64
G72,0.14152234824124107,0.07129333007914208,0.00048318135702285925,72,39,60
G73,0.14152234824124107,0.07479157678004317,0.0017472033477151472,71,38,61
G74,0.14152234824124107,0.07497889530821453,0.00048318135702285925,71,32,67
G75,0.14152234824124107,0.07115260609421052,0.00048318135702285925,77,41,58
G76,0.14152234824124107,0.07233416377471924,0.00048318135702285925,74,40,59
G77,0.14152234824124107,0.07095834182502699,0.00048318135702285925,70,50,49
G78,0.14152234824124107,0.08681473287022032,0.00048318135702285925,75,38,61
G79,0.14152234824124107,0.08549700912987643,0.00048318135702285925,76,45,54
G80,0.14152234824124107,0.08829639122716719,0.00048318135702285925,76,37,62
G81,0.14152234824124107,0.07935926608648024,0.00048318135702285925,73,50,49
G82,0.14152234824124107,0.08935807822492761,0.00048318135702285925,76,26,73
G83,0.14152234824124107,0.07024399147992309,0.00048318135702285925,75,47,52
G84,0.14152234824124107,0.0720023184963459,0.00031796836904549107,70,58,41
G85,0.14152234824124107,0.08779491829143023,0.0006324094420637023,77,26,73
G86,0.14152234824124107,0.07077559585953105,0.00048318135702285925,72,36,63
G87,0.14152234824124107,0.06350992712120995,0.00048318135702285925,75,48,51
G88,0.14152234824124107,0.07732763149278674,0.00048318135702285925,70,39,60
G89,0.14152234824124107,0.07405351870639,0.00048318135702285925,71,37,62
G90,0.14152234824124107,0.06249747077256247,0.00048318135702285925,69,51,48
G91,0.14152234824124107,0.08102655984802044,0.0035719888987270068,69,44,55
G92,0.14152234824124107,0.07934189086970445,0.0017472033477151472,78,41,58
G93,0.14152234824124107,0.07632509786640516,0.0035719888987270068,75,34,65
G94,0.14152234824124107,0.07234842862744376,0.00048318135702285925,72,46,53
G95,0.14152234824124107,0.07652562560846882,0.00048318135702285925,72,42,57
G96,0.14152234824124107,0.07350957600682398,0.00048318135702285925,69,39,60
G97,0.14152234824124107,0.06513492483037296,0.00048318135702285925,71,38,61
G98,0.14152234824124107,0.062268250278912564,0.00048318135702285925,73,31,68
G99,0.14152234824124107,0.05422627910348385,0.00048318135702285925,61,51,48
T,0.06876466356517148,0,0,0,0,0
# --- 27.29797077178955 seconds ---
